FREQ,Frequenza,REF_AREA,Territorio,DATA_TYPE,Indicatore,ADJUSTMENT,Correzione,TYPE_ACCOMMODATION,Tipologia di esercizio,ECON_ACTIVITY_NACE_2007,Attività economica (ATECO 2007),COUNTRY_RES_GUESTS,Paese di residenza dei clienti,TIME_PERIOD,Osservazione,OBS_STATUS,'Stato dell"'osservazione'
M,Mensile,ITF5,Basilicata,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2022-12,67097,,
M,Mensile,ITF5,Basilicata,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2023-01,60906,,
M,Mensile,ITF5,Basilicata,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2023-02,52116,,
M,Mensile,ITF5,Basilicata,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2023-03,68773,,
M,Mensile,ITF5,Basilicata,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2023-04,136751,,
M,Mensile,ITF5,Basilicata,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2023-05,158696,,
M,Mensile,ITF5,Basilicata,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2023-06,316233,,
M,Mensile,ITF5,Basilicata,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2023-07,507682,,
M,Mensile,ITF5,Basilicata,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2023-08,634192,,
M,Mensile,ITF5,Basilicata,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2023-09,317843,,
M,Mensile,ITF5,Basilicata,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2023-10,128743,,
M,Mensile,ITF5,Basilicata,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2023-11,72294,,
M,Mensile,ITF5,Basilicata,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2023-12,83095,,
M,Mensile,ITF5,Basilicata,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2024-01,66806,,
M,Mensile,ITF5,Basilicata,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2024-02,52104,,
M,Mensile,ITF5,Basilicata,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2024-03,79664,,
M,Mensile,ITF5,Basilicata,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2024-04,131441,,
M,Mensile,ITF5,Basilicata,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2024-05,185928,,
M,Mensile,ITF5,Basilicata,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2024-06,320882,,
M,Mensile,ITF5,Basilicata,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2024-07,510522,,
M,Mensile,ITF5,Basilicata,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2024-08,611420,,
M,Mensile,ITF5,Basilicata,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2024-09,276784,,
M,Mensile,ITF5,Basilicata,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2024-10,131779,,
M,Mensile,ITF5,Basilicata,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2024-11,74119,,
M,Mensile,ITF5,Basilicata,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2024-12,69923,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2019-01,169869,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2019-02,153109,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2019-03,169774,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2019-04,248436,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2019-05,392432,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2019-06,1144446,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2019-07,2304021,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2019-08,3092525,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2019-09,1190512,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2019-10,344252,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2019-11,152688,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2019-12,147359,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2020-01,121847,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2020-02,108728,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2020-03,25157,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2020-04,9690,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2020-05,16947,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2020-06,139638,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2020-07,1128191,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2020-08,2122149,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2020-09,642511,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2020-10,123466,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2020-11,38773,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2020-12,41129,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2021-01,40784,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2021-02,55136,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2021-03,62434,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2021-04,58756,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2021-05,92177,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2021-06,485557,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2021-07,1622889,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2021-08,2357237,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2021-09,771843,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2021-10,200821,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2021-11,115561,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2021-12,114166,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2022-01,63380,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2022-02,72237,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2022-03,77547,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2022-04,105829,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2022-05,208056,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2022-06,870340,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2022-07,2058505,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2022-08,2644165,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2022-09,838272,,
M,Mensile,ITF6,Calabria,NI,Presenze,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2022-10,175423,,
